25.11.2015 09:56:38,"«Раскол мстителей» переименовали: теперь кино называется «Первый мститель: противостояние». Кроме того, вышел русскоязычный трейлер этой уже многим поднадоевшей, но всё ещё культовой серии фильмов.",http://ok.ru/group/52660933886021/topic/64530165686341,52660933886021
25.11.2015 09:46:05,"Русский трейлер фильма - Первый мститель: Противостояние (2016) https://goo.gl/c3Rqfi ✔ Подпишись на канал - https://goo.gl/c1ggr7  ✔ Группа в одноклассниках - http://ok.ru/group/52778911400108 Ставьте класс и поделитесь видео у себя на страницах. Спасибо большое Лучшие видео приколы на канале - https://goo.gl/ZpL8iE   Лучшие Подборки приколов Comedy Home - https://goo.gl/ZLFQEb   Канал для детей - https://goo.gl/OzG1kh   Название: Первый мститель: Противостояние Оригинальное название: Captain America: Civil War Год выхода: 2016 Жанр: фантастика, боевик, триллер Выпущено: США Режиссер: Энтони Руссо, Джо Руссо В ролях: Крис Эванс, Скарлетт Йоханссон, Роберт Дауни мл., Элизабет Олсен, Лесли Бибб, Пол Радд, Мариса Томей, Энтони Маки, Джереми Реннер, Пол Беттани   Премьера (мир): 28 апреля 2016 Премьера (РФ): 5 мая 2016, «WDSSPR»   О фильме: Мстители под руководством Капитана Америки оказываются участниками разрушительного инцидента, имеющего международный масштаб. Эти события заставляют правительство задуматься над тем, чтобы начать регулировать действия всех людей с особыми способностями, введя «Акт о регистрации супергероев», вынуждая их раскрыть свои личности и работать на правительственные службы.   Видя в этом законе нарушение гражданских прав и плевок во всё, что он верит, Стив Роджерс открыто восстаёт против нового режима, ведя за собой группу героев, поддерживающих его мнение. В свою же очередь, Тони Старк видит правильность в новом законе, и становится во главе героев, поддерживающих его. Всё это приводит к неизбежному расколу Мстителей, и гражданской войне между двумя сторонами. Сражаясь друг с другом, Старк и Роджерс не знают о том, что таинственный Барон Земо уже строит свои собственные планы, воспользовавшись расколом величайших героев Земли.",http://ok.ru/profile/522457433260/statuses/64601472723884,522457433260
25.11.2015 09:45:57,"Русский трейлер фильма - Первый мститель: Противостояние (2016) https://goo.gl/c3Rqfi ✔ Подпишись на канал - https://goo.gl/c1ggr7  ✔ Группа в одноклассниках - http://ok.ru/group/52778911400108 Ставьте класс и поделитесь видео у себя на страницах. Спасибо большое Лучшие видео приколы на канале - https://goo.gl/ZpL8iE  Лучшие Подборки приколов Comedy Home - https://goo.gl/ZLFQEb  Канал для детей - https://goo.gl/OzG1kh  Название: Первый мститель: Противостояние Оригинальное название: Captain America: Civil War Год выхода: 2016 Жанр: фантастика, боевик, триллер Выпущено: США Режиссер: Энтони Руссо, Джо Руссо В ролях: Крис Эванс, Скарлетт Йоханссон, Роберт Дауни мл., Элизабет Олсен, Лесли Бибб, Пол Радд, Мариса Томей, Энтони Маки, Джереми Реннер, Пол Беттани  Премьера (мир): 28 апреля 2016 Премьера (РФ): 5 мая 2016, «WDSSPR»  О фильме: Мстители под руководством Капитана Америки оказываются участниками разрушительного инцидента, имеющего международный масштаб. Эти события заставляют правительство задуматься над тем, чтобы начать регулировать действия всех людей с особыми способностями, введя «Акт о регистрации супергероев», вынуждая их раскрыть свои личности и работать на правительственные службы.  Видя в этом законе нарушение гражданских прав и плевок во всё, что он верит, Стив Роджерс открыто восстаёт против нового режима, ведя за собой группу героев, поддерживающих его мнение. В свою же очередь, Тони Старк видит правильность в новом законе, и становится во главе героев, поддерживающих его. Всё это приводит к неизбежному расколу Мстителей, и гражданской войне между двумя сторонами. Сражаясь друг с другом, Старк и Роджерс не знают о том, что таинственный Барон Земо уже строит свои собственные планы, воспользовавшись расколом величайших героев Земли.",http://ok.ru/group/52778911400108/topic/64601472265132,52778911400108
25.11.2015 09:43:00,"Опубликован официальный трейлер фильма 'Первый мститель: Гражданская война'. Картина выйдет в прокат в мае 2016 года. http://video.vesti-ukr.com/kultura/5291-marvel-pokazal-grazhdanskuju-vojnu-mstitelej",http://ok.ru/group/57050099941408/topic/64635570296096,57050099941408
25.11.2015 09:33:30,"А вот еще и новые постеры к блокбастеру 'Первый Мститель: Противостояние'. Сегодня лень Мстителей прямо!:)",http://ok.ru/group/56907908579369/topic/64622690719017,56907908579369
25.11.2015 09:01:23,"Тони Старк против Капитана Америки. Долгожданный трейлер фильма 'Первый мститель: Противостояние'.",https://www.facebook.com/274880985255/posts/10153670584790256,274880985255
25.11.2015 10:45:26,"надоели фильмы про фуфлыжных супер-героев",https://www.facebook.com/274880985255/posts/10153670584790256?comment_id=10153670712320256,812151432254488
25.11.2015 08:47:14,"Противостояние? Вы серьезно? Почему не Первый мститель. Рыбий жир???",http://vk.com/wall66200830_6157,66200830
25.11.2015 08:45:43,"'Первый мститель: Противостояние' - теперь это так называется.Вот дублированный трейлер. Чехарда с названиями выматывает - но хорошо то, что к нашему с вами мнению прислушиваются!",http://ok.ru/group/56907908579369/topic/64622510232873,56907908579369
25.11.2015 08:44:25,"Первый мститель: Противостояние (2016) | Трейлер",http://vk.com/wall1431028_2076,1431028
25.11.2015 08:25:48,"Новый Первый мститель это такая сильная гей драма, где один пацан уходит к другому пацану, потому что тот с ним много прошёл. А третий не готов с этим смириться.",http://vk.com/wall13428267_38021,13428267
25.11.2015 08:18:17,"Первый трейлер фильма Первый Мститель: Гражданская Война, ой простите... Раскол Мстителей, хотя нет, уже тоже не актуально, извините.   Вообщем пока остановились на названии 'Противостояние', надеемся хотя бы месяц проживем не поменяв в 4 раз название фильма. Дубляж прекрасен как никогда.   В скором времени на 2poster.ru появится новая коллекция плакатов на тему 'Противостояния' Капитана Америки и Железного Человека.   А пока вы можете посмотреть наши постеры на тему Тони Железного Старка: http://2poster.ru/catalog/cat/226-jelezniychelovek",http://ok.ru/group/52500656357532/topic/64551917756572,52500656357532
25.11.2015 08:01:37,"Первый мститель: Противостояние. премьера: 6 мая 2016.",http://vk.com/wall326290501_127,326290501
25.11.2015 08:01:25,"Трейлер фильма «Первый мститель: Противостояние».   После событий, показанных в фильме «Эра Альтрона», политики собираются принять акт регистрации супергероев, чтобы те несли ответственность за свою деятельность. Одним из главных поборников нового акта становится Тони Старк. Противостоит ему Капитан Америка, считающий, что гражданские свободы важнее всего. Кто из команды супергероев займет сторону миллионера в железном костюме, а кто перейдет на сторону ветерана Второй Мировой?  Во всех кинотеатрах Формула Кино с 5 мая 2016 года !",https://www.facebook.com/143896755642892/posts/1079255078773717,143896755642892
25.11.2015 07:58:37,"А-а-а-а-а-а-а-а-а-а!  Этой ночью во время передачи «Джимми Киммел в прямом эфире» компания «Дисней» поделилась первым трейлером к фильму Captain America: Civil War, в нашем прокате известному как «Первый Мститель: Противостояние».  http://kanobu.ru/news/pervyij-trejler-raskola-mstitelej-gruppovoe-izbienie-toni-starka-378902/",https://www.facebook.com/112599738783792/posts/1000900753287015,112599738783792
25.11.2015 07:42:34,"Премьера на КиноПоиске: Капитан Америка против Железного человека в дублированном трейлере фильма «Первый мститель: Противостояние» http://www.kinopoisk.ru/news/2683076/?utm_source=social&utm_medium=ok&utm_campaign=news&utm_content=civilwar",http://ok.ru/group/52728120934492/topic/64560853103964,52728120934492
25.11.2015 07:00:48,"Появился первый трейлер фильма «Первый Мститель: Противостояние»! Премьера в России 5 мая 2016 года!",http://ok.ru/group/52134937952440/topic/64548019530680,52134937952440
25.11.2015 06:43:28,"А у нас радостная новость: дебютный трейлер 'Первый мститель: Противостояние' (Captain America: Civil War) ☺🎉 https://www.youtube.com/watch?v=43NWzay3W4s …  Премьера 5 мая 2016",http://ok.ru/group/57191967817775/topic/64561436650436,57191967817775
25.11.2015 06:43:28,"А у нас радостная новость: дебютный трейлер 'Первый мститель: Противостояние' (Captain America: Civil War) ☺🎉 https://www.youtube.com/watch?v=43NWzay3W4s …  Премьера 5 мая 2016",http://ok.ru/group/51177011675332/topic/64561436650436,51177011675332
